timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1687651200000,30527.44000000,30624.00000000,30465.41000000,30598.52000000,1493.94980000,1687658399999,45625945.07648170,47498,766.51151000,23410051.84127830,0
1687658400000,30598.52000000,30783.68000000,30592.00000000,30748.46000000,2044.27648000,1687665599999,62723934.23636410,61552,1108.71435000,34018441.47367940,0
1687665600000,30748.46000000,31046.01000000,30748.46000000,30858.56000000,4996.18288000,1687672799999,154414874.47860080,97460,2629.97957000,81279446.38737740,0
1687672800000,30858.55000000,30985.91000000,30666.87000000,30723.78000000,3522.39164000,1687679999999,108494638.86209090,91179,1630.58652000,50221854.03863340,0
1687680000000,30723.78000000,30761.70000000,30588.00000000,30683.99000000,2139.03356000,1687687199999,65653281.68497250,63756,995.17127000,30545126.28636020,0
1687687200000,30683.99000000,30740.00000000,30584.51000000,30716.03000000,1783.86658000,1687694399999,54668911.70831980,54864,954.95635000,29267976.79127470,0
1687694400000,30716.03000000,30739.80000000,30515.68000000,30676.50000000,2635.75531000,1687701599999,80730534.81009700,71957,1241.59602000,38027338.08068600,0
1687701600000,30676.49000000,30727.27000000,30462.00000000,30585.16000000,3203.12529000,1687708799999,98031577.88831480,77759,1427.07852000,43672068.86733720,0
1687708800000,30585.16000000,30655.11000000,30488.00000000,30526.01000000,1732.80899000,1687715999999,52958583.08536280,56397,832.58352000,25447481.04607880,0
1687716000000,30526.00000000,30526.01000000,30328.00000000,30429.78000000,3138.62096000,1687723199999,95426976.32540780,71221,1421.42925000,43214724.73017290,0
1687723200000,30429.78000000,30530.71000000,30277.49000000,30451.52000000,1982.37949000,1687730399999,60309939.52830900,53038,920.60258000,28011229.44042610,0
1687730400000,30451.52000000,30571.89000000,30386.66000000,30462.66000000,1551.05703000,1687737599999,47277446.73244530,43229,698.76527000,21298855.57548310,0
1687737600000,30462.67000000,30550.00000000,29963.60000000,30172.74000000,6479.00195000,1687744799999,195961835.66243320,134404,3047.40046000,92171991.63788470,0
1687744800000,30172.73000000,30328.63000000,30115.77000000,30296.36000000,2728.87856000,1687751999999,82430601.68667730,53271,1634.35337000,49368498.23865680,0
1687752000000,30296.35000000,30323.99000000,30164.79000000,30215.05000000,1999.36596000,1687759199999,60462539.15800320,48548,902.98030000,27307812.79000950,0
1687759200000,30215.04000000,30580.00000000,30194.59000000,30404.29000000,4807.18064000,1687766399999,146135407.09256910,95199,2607.67403000,79284588.31056520,0
1687766400000,30404.28000000,30428.36000000,30245.88000000,30268.00000000,2889.81881000,1687773599999,87707222.76677190,62251,1403.50698000,42592210.89469380,0
1687773600000,30268.00000000,30343.60000000,30130.00000000,30322.89000000,2543.87408000,1687780799999,76965457.21514880,61611,1155.37112000,34955850.82882950,0
1687780800000,30322.89000000,30658.49000000,30257.02000000,30639.14000000,3958.11049000,1687787999999,120484689.38489900,82999,2125.17449000,64704885.40327140,0
1687788000000,30639.14000000,30666.00000000,30260.01000000,30419.62000000,5138.73666000,1687795199999,156451166.29983760,102215,2355.20061000,71713474.57562240,0
1687795200000,30419.63000000,30432.00000000,29930.00000000,30084.63000000,7784.37471000,1687802399999,234453726.50786800,143171,3566.32303000,107413719.35172500,0
1687802400000,30084.63000000,30306.96000000,30040.00000000,30243.97000000,3437.54721000,1687809599999,103686428.74498660,74369,1765.11698000,53245399.29330750,0
1687809600000,30243.97000000,30290.00000000,30116.90000000,30158.07000000,1938.86605000,1687816799999,58552766.33961940,52997,961.58631000,29038264.52124880,0
1687816800000,30158.07000000,30286.63000000,30099.00000000,30267.99000000,1474.65977000,1687823999999,44545816.68636840,43748,752.89516000,22743972.72684580,0
1687824000000,30267.99000000,30390.00000000,30226.17000000,30373.77000000,2148.17872000,1687831199999,65125591.56266090,55504,1052.99777000,31924640.75002520,0
1687831200000,30373.76000000,30496.88000000,30353.48000000,30371.57000000,2741.95902000,1687838399999,83443516.22112980,53947,1444.32872000,43960434.72548170,0
1687838400000,30371.56000000,30385.00000000,30247.98000000,30317.90000000,2137.84670000,1687845599999,64853498.06243390,43790,761.99263000,23113836.71457350,0
1687845600000,30317.91000000,30470.80000000,30233.58000000,30411.22000000,2014.87547000,1687852799999,61134500.94630810,51315,986.43552000,29936425.61803350,0
1687852800000,30411.23000000,30448.45000000,30336.00000000,30377.98000000,1825.75207000,1687859999999,55476733.25485800,44769,692.20824000,21033503.73042800,0
1687860000000,30377.97000000,30786.99000000,30377.97000000,30729.10000000,7107.18142000,1687867199999,217580226.87092720,112178,3767.21524000,115311236.91822210,0
1687867200000,30729.09000000,30769.04000000,30528.00000000,30610.41000000,4120.37517000,1687874399999,126331184.56644530,76530,1882.14431000,57708522.91081550,0
1687874400000,30610.41000000,30994.97000000,30383.00000000,30498.74000000,9283.90059000,1687881599999,285244738.97320730,154677,4507.29249000,138519404.33465840,0
1687881600000,30498.74000000,30769.96000000,30455.50000000,30733.20000000,5538.87635000,1687888799999,169771741.05389560,87958,3318.96589000,101755242.79094520,0
1687888800000,30733.19000000,30737.99000000,30626.67000000,30648.03000000,1970.18350000,1687895999999,60464394.62605430,47144,934.56156000,28681762.83369250,0
1687896000000,30648.03000000,30728.00000000,30554.09000000,30717.42000000,2478.89877000,1687903199999,75956469.34658640,57274,1163.08744000,35637671.01161440,0
1687903200000,30717.41000000,30736.24000000,30573.13000000,30692.44000000,1331.61379000,1687910399999,40823661.53485030,39287,640.06536000,19621224.42715110,0
1687910400000,30692.44000000,30709.74000000,30460.56000000,30498.42000000,2969.74309000,1687917599999,90740921.95835700,73010,1418.65558000,43347372.45584440,0
1687917600000,30498.43000000,30544.80000000,30336.36000000,30452.75000000,2453.10691000,1687924799999,74690861.24106470,51940,1283.51858000,39079631.76973870,0
1687924800000,30452.74000000,30488.83000000,30375.00000000,30452.53000000,1630.06787000,1687931999999,49614754.04084080,45555,800.49629000,24365685.82296400,0
1687932000000,30452.54000000,30452.54000000,30155.75000000,30186.13000000,4539.80144000,1687939199999,137520417.59076580,107711,1956.90649000,59267607.69357490,0
1687939200000,30186.14000000,30332.53000000,30150.98000000,30304.42000000,2850.20042000,1687946399999,86204577.24221460,77891,1395.26016000,42203355.96425330,0
1687946400000,30304.42000000,30388.00000000,30282.00000000,30310.73000000,1619.40103000,1687953599999,49121302.33994420,56047,729.34751000,22123459.80914230,0
1687953600000,30310.73000000,30370.00000000,30009.00000000,30202.34000000,6135.49700000,1687960799999,185014700.70968600,118065,2929.90520000,88352089.07750860,0
1687960800000,30202.34000000,30490.86000000,30147.24000000,30411.06000000,4822.72927000,1687967999999,146389114.91048890,88644,2584.74208000,78453270.94036480,0
1687968000000,30411.07000000,30466.36000000,30056.73000000,30155.23000000,3863.71389000,1687975199999,116817731.94306830,74408,1680.98344000,50826088.70394040,0
1687975200000,30155.24000000,30256.00000000,29858.80000000,30100.00000000,5626.36108000,1687982399999,169023681.07554710,101737,2494.29119000,74947482.65255010,0
1687982400000,30099.99000000,30218.55000000,29948.82000000,30134.38000000,2437.07970000,1687989599999,73296526.66827890,59956,1229.43637000,36978562.01876710,0
1687989600000,30134.39000000,30183.50000000,30057.89000000,30077.41000000,1515.81767000,1687996799999,45669047.89299990,40506,673.21139000,20282118.92474010,0
1687996800000,30077.40000000,30245.90000000,30049.98000000,30168.77000000,2056.84913000,1688003999999,61992962.73119640,52569,1039.66442000,31337955.57719460,0
1688004000000,30168.78000000,30209.22000000,30100.00000000,30176.00000000,893.88638000,1688011199999,26955965.97035680,35624,425.97520000,12844686.27124490,0
1688011200000,30176.00000000,30260.00000000,30141.05000000,30183.00000000,1440.43864000,1688018399999,43509037.41827210,32976,692.54697000,20916369.40068430,0
1688018400000,30183.00000000,30421.48000000,30179.60000000,30340.29000000,2209.84571000,1688025599999,66976466.02640190,55530,1113.49731000,33748552.48098540,0
1688025600000,30340.29000000,30473.14000000,30337.23000000,30433.33000000,2609.73875000,1688032799999,79364022.88866360,60703,1363.12261000,41454080.94480790,0
1688032800000,30433.34000000,30750.00000000,30401.21000000,30670.94000000,6903.08214000,1688039999999,211475824.09112750,110586,3483.89151000,106723676.01646890,0
1688040000000,30670.95000000,30843.98000000,30454.12000000,30564.00000000,5741.88425000,1688047199999,176197343.68924290,104767,2740.82480000,84117599.75691220,0
1688047200000,30564.00000000,30654.20000000,30400.00000000,30478.80000000,4315.08584000,1688054399999,131730294.25327110,76872,2020.14513000,61669738.84374370,0
1688054400000,30478.79000000,30663.37000000,30416.63000000,30543.33000000,3448.55472000,1688061599999,105300476.35866190,69920,1767.99880000,53979972.13199280,0
1688061600000,30543.33000000,30618.08000000,30495.89000000,30584.99000000,2119.13058000,1688068799999,64748539.87602410,51205,1008.25315000,30806126.26877780,0
1688068800000,30584.99000000,30639.90000000,30250.00000000,30417.34000000,3484.35829000,1688075999999,105957773.15682110,72052,1562.99632000,47530823.72752860,0
1688076000000,30417.33000000,30526.42000000,30392.78000000,30447.31000000,1107.77460000,1688083199999,33731683.46420120,35624,615.47235000,18743148.84138580,0
1688083200000,30447.31000000,30511.38000000,30347.17000000,30384.53000000,1873.63641000,1688090399999,57004693.48647000,52683,886.72094000,26978988.41527250,0
1688090400000,30384.54000000,30883.68000000,30375.57000000,30745.05000000,6040.22595000,1688097599999,185322910.71296970,110067,3471.27980000,106478829.00889210,0
1688097600000,30745.06000000,31282.00000000,30650.02000000,30736.63000000,11240.65830000,1688104799999,348096480.68065720,184274,5809.96564000,179903314.32490930,0
1688104800000,30736.64000000,30848.66000000,30610.01000000,30765.09000000,4067.80565000,1688111999999,124937586.78922490,77650,1965.92291000,60387964.76108330,0
1688112000000,30765.10000000,30906.80000000,30717.50000000,30768.83000000,3701.79392000,1688119199999,114019338.99569970,84693,1613.66490000,49705405.54303020,0
1688119200000,30768.82000000,30963.20000000,30748.85000000,30910.01000000,3140.44037000,1688126399999,96820183.22289040,73020,1511.99335000,46623046.00251740,0
1688126400000,30910.01000000,31137.36000000,29500.00000000,30135.62000000,23205.66476000,1688133599999,704513242.97287740,385164,10944.82257000,332529189.42149740,0
1688133600000,30135.63000000,30312.98000000,29944.00000000,30067.72000000,13131.01324000,1688140799999,395596721.64601960,182379,6322.33250000,190471239.62665650,0
1688140800000,30067.72000000,30748.08000000,29925.50000000,30455.80000000,13728.45701000,1688147999999,417424017.00994080,206803,7222.23771000,219595440.12068890,0
1688148000000,30455.79000000,30536.01000000,30288.01000000,30372.36000000,5114.57261000,1688155199999,155478849.59807930,97258,2530.71910000,76930531.28480130,0
1688155200000,30372.37000000,30520.00000000,30340.46000000,30479.56000000,2613.17218000,1688162399999,79519138.25078000,61882,1266.51486000,38539123.33299880,0
1688162400000,30479.57000000,30544.44000000,30461.14000000,30472.00000000,1561.63578000,1688169599999,47622342.14074130,43493,773.63826000,23592261.01622920,0
1688169600000,30471.99000000,30534.74000000,30380.51000000,30447.78000000,2427.20706000,1688176799999,73947044.84782870,71271,1131.52822000,34472739.15889860,0
1688176800000,30447.77000000,30530.64000000,30375.85000000,30398.01000000,1580.83370000,1688183999999,48108737.61501010,42936,688.66975000,20959891.00440780,0
1688184000000,30398.02000000,30430.00000000,30320.57000000,30429.36000000,1849.07127000,1688191199999,56177400.65316990,45172,829.17043000,25192552.61255010,0
1688191200000,30429.36000000,30472.69000000,30402.08000000,30459.88000000,1436.44707000,1688198399999,43717590.02312590,42776,636.78888000,19379981.04439560,0
1688198400000,30459.87000000,30472.22000000,30420.77000000,30441.23000000,1167.49770000,1688205599999,35549521.48711540,40952,437.53026000,13322651.07000090,0
1688205600000,30441.23000000,30600.00000000,30429.84000000,30523.02000000,1608.24660000,1688212799999,49048947.74890930,53402,744.63949000,22713092.31638900,0
1688212800000,30523.02000000,30639.01000000,30503.94000000,30565.26000000,2045.70786000,1688219999999,62552385.08390280,63148,961.69859000,29405632.67150480,0
1688220000000,30565.26000000,30661.60000000,30531.22000000,30572.58000000,1755.57885000,1688227199999,53694155.50206420,57117,929.09205000,28416354.12268710,0
1688227200000,30572.59000000,30600.00000000,30543.99000000,30573.86000000,1251.02301000,1688234399999,38245238.67894690,50412,645.57810000,19736300.46924790,0
1688234400000,30573.85000000,30633.92000000,30568.32000000,30609.51000000,989.39789000,1688241599999,30281028.73243800,40129,505.81834000,15481012.96753220,0
1688241600000,30609.51000000,30612.68000000,30570.01000000,30584.65000000,659.22400000,1688248799999,20166663.33196550,29662,270.64278000,8279253.13769730,0
1688248800000,30584.66000000,30606.88000000,30548.88000000,30585.90000000,731.51574000,1688255999999,22370624.42806160,30998,320.98187000,9815688.37545470,0
1688256000000,30585.90000000,30649.99000000,30548.00000000,30567.56000000,1371.57519000,1688263199999,41944233.70954340,45548,622.90810000,19049347.61711940,0
1688263200000,30567.57000000,30613.70000000,30463.16000000,30509.31000000,1839.82614000,1688270399999,56191306.42025450,54302,812.24942000,24805196.76120120,0
1688270400000,30509.30000000,30553.17000000,30476.00000000,30481.27000000,1307.94865000,1688277599999,39909621.22873610,39850,481.66704000,14696902.48425780,0
1688277600000,30481.27000000,30517.86000000,30470.01000000,30513.01000000,992.47809000,1688284799999,30267960.63011700,34983,421.92779000,12868021.86874760,0
1688284800000,30513.01000000,30552.00000000,30484.00000000,30516.81000000,990.98703000,1688291999999,30245193.53093040,34114,415.92738000,12694207.61508730,0
1688292000000,30516.81000000,30544.74000000,30505.18000000,30544.74000000,924.73431000,1688299199999,28224749.72199570,32540,415.20429000,12672791.60843010,0
1688299200000,30544.74000000,30574.75000000,30493.61000000,30517.96000000,1141.47734000,1688306399999,34847723.87714390,39760,481.19606000,14689259.12931830,0
1688306400000,30517.95000000,30628.00000000,30155.00000000,30498.01000000,4600.17067000,1688313599999,140000319.50293590,99438,2082.29231000,63365173.01334080,0
1688313600000,30498.00000000,30693.14000000,30424.92000000,30441.20000000,2615.13815000,1688320799999,79911255.13333550,59417,1125.01538000,34379620.77183110,0
1688320800000,30441.20000000,30559.90000000,30366.65000000,30557.74000000,1389.89390000,1688327999999,42360872.67589000,36892,638.86011000,19471603.44859690,0
1688328000000,30557.74000000,30621.11000000,30497.30000000,30557.44000000,1431.96033000,1688335199999,43781351.81213990,34271,654.79555000,20022787.90590690,0
1688335200000,30557.44000000,30791.00000000,30425.47000000,30617.03000000,4680.22039000,1688342399999,143346835.19042020,80418,2478.20397000,75901119.73433100,0
1688342400000,30617.02000000,30756.50000000,30587.77000000,30660.86000000,1639.85279000,1688349599999,50271303.24929580,44285,791.99695000,24278243.96255150,0
1688349600000,30660.86000000,30800.01000000,30660.86000000,30756.65000000,1977.79936000,1688356799999,60828316.32311820,45299,1076.90756000,33120697.05862660,0
1688356800000,30756.65000000,30795.80000000,30666.52000000,30673.62000000,1733.82828000,1688363999999,53250704.92625780,39675,780.97228000,23987763.23961630,0
1688364000000,30673.61000000,30759.80000000,30606.00000000,30667.19000000,2795.31874000,1688371199999,85756339.90133190,53233,1111.92445000,34119856.79689580,0
1688371200000,30667.19000000,30700.92000000,30599.07000000,30610.61000000,2224.52902000,1688378399999,68178661.57599090,49154,829.55912000,25425879.26494980,0
1688378400000,30610.60000000,30676.74000000,30583.01000000,30625.22000000,3426.79368000,1688385599999,104989394.35445180,49918,1581.96114000,48468099.13886310,0
1688385600000,30625.22000000,30696.83000000,30570.27000000,30653.84000000,2739.48276000,1688392799999,83911752.19072590,56076,1427.19558000,43716728.19875720,0
1688392800000,30653.83000000,31170.00000000,30653.29000000,31068.64000000,8767.28037000,1688399999999,271231894.27314820,132666,4521.46149000,139901580.93667920,0
1688400000000,31068.64000000,31127.76000000,30800.80000000,31000.98000000,5729.22716000,1688407199999,177539290.74660650,92915,2591.40446000,80306103.57901570,0
1688407200000,31000.98000000,31380.00000000,30995.77000000,31255.84000000,6767.46282000,1688414399999,211215158.44593470,106767,3434.52133000,107186265.71149010,0
1688414400000,31255.83000000,31299.16000000,30900.00000000,31050.23000000,4171.02514000,1688421599999,129798656.91396730,72939,1853.60826000,57672349.55426610,0
1688421600000,31050.22000000,31157.89000000,31040.90000000,31156.20000000,1789.04299000,1688428799999,55663866.60356450,38928,884.43069000,27515167.93563800,0
1688428800000,31156.20000000,31350.69000000,31096.48000000,31288.80000000,3672.86571000,1688435999999,114648491.31287890,68063,1756.10421000,54812171.01091540,0
1688436000000,31288.80000000,31325.76000000,31179.09000000,31195.69000000,2242.73460000,1688443199999,70070862.59352620,50378,970.08641000,30311199.29371550,0
1688443200000,31195.68000000,31212.26000000,30972.69000000,30972.70000000,2638.39436000,1688450399999,81972000.02743510,68066,1089.79854000,33859992.13020730,0
1688450400000,30972.70000000,31052.91000000,30879.29000000,30911.41000000,3585.67064000,1688457599999,111013741.11836020,71701,1346.02974000,41682156.15788440,0
1688457600000,30911.40000000,31045.00000000,30867.68000000,31016.91000000,2399.08717000,1688464799999,74276535.79922650,57935,1150.96965000,35632191.38427690,0
1688464800000,31016.92000000,31080.00000000,30946.00000000,31067.99000000,1880.81807000,1688471999999,58349105.93118240,52258,851.82928000,26425979.57557440,0
1688472000000,31067.99000000,31080.00000000,30979.00000000,30999.55000000,1961.14848000,1688479199999,60855414.95095320,53656,808.54502000,25089700.53683550,0
1688479200000,30999.54000000,31046.00000000,30886.00000000,30964.37000000,3156.40088000,1688486399999,97744500.27982460,69105,1133.75431000,35108052.53831730,0
1688486400000,30964.38000000,31130.00000000,30807.00000000,30900.01000000,4200.22773000,1688493599999,130027433.17428110,97568,1836.49974000,56856232.48388220,0
1688493600000,30900.01000000,30934.92000000,30620.00000000,30696.84000000,4494.78452000,1688500799999,138316446.79086980,109151,1861.07474000,57260438.12251980,0
1688500800000,30696.84000000,30822.85000000,30668.50000000,30803.72000000,1930.52707000,1688507999999,59382789.41650840,49086,838.64036000,25795375.92466640,0
1688508000000,30803.72000000,30843.73000000,30760.35000000,30766.51000000,1043.46020000,1688515199999,32136687.12947480,32505,464.03366000,14292664.92532740,0
1688515200000,30766.52000000,30843.31000000,30752.00000000,30795.93000000,1369.62648000,1688522399999,42183254.10078720,38381,557.97331000,17185817.96787330,0
1688522400000,30795.92000000,30878.07000000,30794.05000000,30868.71000000,1468.56558000,1688529599999,45294181.24352050,33245,595.78179000,18375376.50525790,0
1688529600000,30868.71000000,30869.57000000,30794.18000000,30814.08000000,1370.88726000,1688536799999,42279086.74265940,35388,610.22212000,18820425.44532690,0
1688536800000,30814.08000000,30832.96000000,30762.00000000,30774.25000000,1407.53041000,1688543999999,43342388.72425380,41498,526.82298000,16223401.02853840,0
1688544000000,30774.24000000,30810.34000000,30650.47000000,30680.00000000,2582.71335000,1688551199999,79385921.88580120,68409,1115.46147000,34288462.33651850,0
1688551200000,30680.00000000,30715.00000000,30350.00000000,30404.30000000,6553.43231000,1688558399999,199957546.69537510,149160,2890.17969000,88182324.41852610,0
1688558400000,30404.31000000,30436.00000000,30200.00000000,30357.31000000,5652.02887000,1688565599999,171402900.96597320,134924,2618.13097000,79396600.40377840,0
1688565600000,30357.31000000,30452.00000000,30237.35000000,30356.11000000,4772.65079000,1688572799999,144917896.27424590,105058,2767.97743000,84065852.40432170,0
1688572800000,30356.11000000,30581.32000000,30333.70000000,30523.21000000,2632.29745000,1688579999999,80196070.55817510,70407,1408.15290000,42899642.50739140,0
1688580000000,30523.22000000,30591.57000000,30425.09000000,30431.95000000,2003.42739000,1688587199999,61111093.82465060,57629,814.39306000,24840854.49952390,0
1688587200000,30431.95000000,30497.72000000,30383.83000000,30469.99000000,1535.55864000,1688594399999,46761998.96640270,46003,726.91473000,22137189.56648290,0
1688594400000,30469.99000000,30539.13000000,30389.96000000,30504.81000000,1866.95269000,1688601599999,56862450.33520540,47824,987.10671000,30062307.85987390,0
1688601600000,30504.80000000,30531.25000000,30327.00000000,30476.71000000,1508.97473000,1688608799999,45921061.13964650,52296,742.86388000,22607108.33762930,0
1688608800000,30476.71000000,30560.51000000,30458.08000000,30490.85000000,1356.20631000,1688615999999,41366089.05525650,45328,648.58532000,19782612.22758390,0
1688616000000,30490.85000000,30630.00000000,30438.26000000,30582.51000000,1812.15203000,1688623199999,55313905.33284820,53459,921.84860000,28140964.90090850,0
1688623200000,30582.50000000,30857.89000000,30560.00000000,30803.19000000,4264.61144000,1688630399999,131028923.92726000,89107,2270.74673000,69769925.39997480,0
1688630400000,30803.20000000,31500.00000000,30783.58000000,31069.60000000,13932.86127000,1688637599999,435263968.34702360,245583,7284.61636000,227515848.67921000,0
1688637600000,31069.60000000,31273.60000000,30701.00000000,30846.55000000,6550.98286000,1688644799999,203418240.93543480,119049,2917.44713000,90591314.30187050,0
1688644800000,30846.55000000,30887.10000000,30310.00000000,30373.47000000,10848.15320000,1688651999999,331986090.96844310,179345,4618.22638000,141345825.24532440,0
1688652000000,30373.48000000,30494.00000000,29888.00000000,30407.01000000,16264.16068000,1688659199999,490930095.90496600,265226,7667.09330000,231452883.93057610,0
1688659200000,30407.00000000,30464.13000000,30157.41000000,30294.86000000,4993.35827000,1688666399999,151399891.81434610,101638,2312.69294000,70123910.28969980,0
1688666400000,30294.85000000,30392.24000000,30210.00000000,30309.88000000,2640.12126000,1688673599999,79978864.98839290,67766,1399.32137000,42389231.19718080,0
1688673600000,30309.88000000,30345.18000000,30177.77000000,30224.72000000,1946.59628000,1688680799999,58912302.80504060,57014,923.40110000,27945805.87415070,0
1688680800000,30224.73000000,30267.77000000,29850.45000000,29895.43000000,5201.44777000,1688687999999,156244213.77661130,121231,2245.78926000,67471704.90944220,0
1688688000000,29895.42000000,30119.06000000,29701.02000000,30086.00000000,6273.82058000,1688695199999,187822372.77722520,141704,2685.55205000,80400003.35373830,0
1688695200000,30085.99000000,30165.64000000,30054.74000000,30135.40000000,2615.79615000,1688702399999,78749946.80697430,67327,1050.45695000,31625340.92698760,0
1688702400000,30135.41000000,30300.00000000,30057.20000000,30208.40000000,2607.63409000,1688709599999,78667149.98327060,79194,1059.80690000,31976718.87751670,0
1688709600000,30208.40000000,30240.01000000,29930.53000000,30007.40000000,2997.65397000,1688716799999,90235277.33611870,85249,1156.98187000,34813376.62663830,0
1688716800000,30007.41000000,30187.27000000,29970.00000000,30138.79000000,2039.11195000,1688723999999,61348631.85737730,65995,960.71398000,28904200.47349920,0
1688724000000,30138.79000000,30199.00000000,30088.99000000,30118.70000000,2228.86353000,1688731199999,67175736.72200180,54693,1035.31824000,31199256.29271340,0
1688731200000,30118.70000000,30388.00000000,30041.05000000,30385.39000000,5447.83164000,1688738399999,164637887.30116870,130794,2707.46847000,81837933.52838650,0
1688738400000,30385.40000000,30443.75000000,30263.97000000,30390.83000000,3530.38791000,1688745599999,107173875.82900520,95945,1503.33354000,45641069.38961500,0
1688745600000,30390.83000000,30449.00000000,30186.39000000,30238.46000000,2302.24062000,1688752799999,69814991.68886750,67452,951.90013000,28866959.48532340,0
1688752800000,30238.47000000,30250.01000000,30116.00000000,30246.20000000,1727.05020000,1688759999999,52155842.16878640,51620,799.33011000,24139740.98811400,0
1688760000000,30246.21000000,30344.02000000,30214.16000000,30289.64000000,1273.35566000,1688767199999,38552189.59128610,40912,539.37620000,16330447.31469490,0
